0.0,106650.0,1
0.041707999999999995,11430.0,0
0.08341599999999999,13320.0,0
0.125124,14760.0,0
0.16683199999999998,298710.0,0
0.20854,36990.0,0
0.250248,10440.0,0
0.29195600000000005,48240.0,0
0.3336640000000001,341820.0,0
0.3753720000000001,12240.0,0
0.4170800000000001,24030.0,0
0.4587880000000002,15480.0,0
0.5004960000000002,309060.0,0
0.5422040000000001,18000.0,0
0.5839120000000001,10530.0,0
0.6256200000000001,10350.0,0
0.6673279999999999,350280.0,0
0.709036,13050.0,0
0.750744,9090.0,0
0.7924519999999999,99990.0,0
0.8341599999999999,253260.0,0
0.8758679999999999,16020.0,0
0.9175759999999998,9360.0,0
0.9592839999999998,9900.0,0
1.000992,258660.0,0
1.0427,10260.0,0
1.084408,111690.0,0
1.126116,122940.0,0
1.1678240000000002,12690.0,0
1.2095320000000005,103590.0,0
1.2512400000000004,6300.0,0
1.2929480000000004,6120.0,0
1.3346560000000005,7290.0,0
1.3763640000000006,6120.0,0
1.4180720000000009,6300.0,0
1.4597800000000007,6120.0,0
1.5014880000000008,6660.0,0
1.543196000000001,6390.0,0
1.584904000000001,12780.0,0
1.6266120000000008,13230.0,0
1.6683200000000011,457020.0,0
1.7100280000000012,12060.0,0
1.7517360000000013,16470.0,0
1.7934440000000014,7830.0,0
1.8351520000000012,156960.0,0
1.8768600000000013,7560.0,0
1.9185680000000016,8730.0,0
1.9602760000000017,6120.0,0
2.001984000000001,4350.0,0
2.0436920000000014,26178.0,0
2.0854000000000013,37155.0,0
2.127108000000001,39816.0,0
2.168816000000001,48174.0,0
2.210524000000001,58125.0,0
2.2522320000000007,63162.0,0
2.2939400000000005,58143.0,0
2.3356480000000004,92247.0,0
2.377356,64803.0,0
2.419064,81198.0,0
2.460772,37899.0,0
2.50248,145224.0,0
2.544188,33783.0,0
2.5858959999999995,72822.0,0
2.6276039999999994,37980.0,0
2.6693119999999992,200253.0,0
2.7110199999999987,45444.0,0
2.752727999999999,39219.0,0
2.794435999999999,182538.0,0
2.8361439999999987,66855.0,0
2.8778519999999985,42060.0,0
2.9195599999999984,193626.0,0
2.9612679999999982,35796.0,0
3.002975999999998,188109.0,0
